Volume,Adj_Close
5095200,373.85
6327000,375.39
7097800,367.23
5463200,375.51
4595300,386.6
4083600,388.12
5641100,382.4
5531900,385.5
5761100,389.36
8086100,390.9
11754600,390.11
12538700,387.12
8518500,399
8536800,403.05
5811900,407.89
7552100,403.5
6924500,408.83
4906700,417.25
5971300,424.56
4436400,418.2
6041900,420.45
3687100,423.19
4985600,421.46
2156700,423.2
6258000,419.33
6658200,417.81
3710500,406.11
4107100,402.32
3551200,404.22
5314800,404.86
5911900,399.95
8744400,402.13
4039900,387.17
7633100,388.14
5304600,390.7
6785700,391
7772000,384.39
7659100,386.52
5019100,381.54
6157500,386.57
10359500,393.3
8911300,386.51
10259800,389.99
5558500,374.44
6386400,379.44
6278000,382.62
7981300,371.82
4316000,371.94
3667000,381.35
8194600,382.99
9553800,381.25
8983000,375.58
8604400,370.95
11398200,370.02
5835000,370.99
10643800,374.5
6491100,371.3
8590100,376.2
10087600,374.13
8892800,387
6187200,402.98
9140600,408.8
5118600,394.78
6065000,394.3
4652000,394.75
8072200,394.17
13104300,394.8
10361200,398.9
7421300,417.94
8337900,420.03
7277800,425.97
9569000,427.16
8836400,440.5
22551300,437.1
12271500,415
6781700,410.5
8137600,404.24
8259500,406.82
6552900,402.16
6017000,408.95
11107200,409.66
9320100,416.38
7025900,406.16
8598500,411.18
13410500,407.99
15715700,404.34
8122700,389.7
36521400,390
14711700,388.44
19027500,394.98
8945800,377.2
7023700,369.69
15180600,365.8
7434700,341.89
7596000,340.22
9831100,339.92
10407600,348.19
8551700,339.79
10016700,338.77
12768800,344.5
18450700,351.16
13642400,337.06
19325600,337.5
13910400,343
11745600,353.88
10378800,364.45
8939700,368.1
11962000,378.18
18330300,376.45
12061200,364.8
39437600,362.62
10212200,390.38
6484300,377.4
12551600,378.07
6476200,365.49
8686000,366.59
14320200,368.75
21315500,366.46
12947000,342.38
14654000,343.32
19717800,345.7
15223500,362.61
11912400,358.77
20804100,369.08
16630200,367.92
8940400,385.1
18281800,381.55
11807700,396.04
27122500,401.78
22066000,432.66
8588900,426.82
8452200,433.49
12926100,434.27
18739800,433
15464600,443.03
22741400,427.5
41116700,399.46
14537300,436.45
20485700,444.91
8270300,467.11
7656600,466.25
10125300,463.63
9007400,471.63
9097100,469.76
12791900,466.9
17756900,465.66
10808300,451.24
15286400,445.24
13121200,435.23
7587100,414.86
6945800,420.15
7117900,426.69
6702800,424.64
4595100,430.93
7546600,432.04
11221900,426.33
10084700,429.74
21936800,424.6
16330500,430.15
6045800,422.55
6630400,418.96
8157000,417.49
6950100,412.61
7643400,409.2
8910100,410.65
11665900,404.22
15114700,404.54
10289400,405.85
7543500,417.7
9744900,414.09
15596600,404.91
21495800,403.54
11008400,423.48
4840100,428.62
10085000,422.86
9596000,416.47
10335100,409.36
7025700,400.21
9212200,403.45
8695200,398.15
8624900,392.8
7807900,396.97
7063900,390.4
9128700,391.1
10466900,379.15
7897500,389.9
9591500,395.03
8824900,390.43
7448400,385.95
10565400,379.68
16356100,379.38
14342900,372.14
5903500,358.17
5134400,353.06
8907500,355.44
6878300,346.91
9431700,348.65
22892400,339.9
13911700,303.2
7010700,308.7
7077800,303.28
7566700,305
8519100,296.14
10567700,297.44
9306200,300.97
8542600,306.1
5572200,310.65
6770300,312.99
7993800,312.75
8328400,310.71
9144300,311
9160300,318.68
9151300,316.46
5613800,309.62
7997400,306
6873100,313.94
9894400,314.28
8483800,315.36
13006400,311.37
10119700,311.9
9351000,307.91
5761900,303.79
7579800,300.2
15466200,302.62
11275800,303
10299900,311.68
10386500,309.74
4390500,299.09
6613300,295.39
7499500,294.87
4212300,287.11
3434500,288.45
2742100,286.25
5034000,286
4792000,287.27
5903000,288.45
3755300,283.58
4376600,282.59
8593100,282.57
5821700,279.58
6813000,274.01
5542900,280
11872800,279.99
3883300,285.1
7109200,285.65
8174700,284
6585900,289.72
7514900,284.05
6879000,285.68
5779300,291.57
4481800,291.25
5939700,292.35
5236500,297.73
5930600,297.3
7290200,299.19
5662400,291.61
8363300,287.76
5925600,293.5
7217900,296.93
9816900,296.09
9658800,295.85
23386800,302.4
19789400,313.94
14310400,312
12621400,309.9
6207800,299.54
8438400,301.19
10667700,300.89
11437900,298.86
5864900,291.78
8390300,293.35
7457600,296.23
10672100,295.54
8000300,291.52
7494000,295.71
9227600,291.25
15094400,294.15
18298700,292.72
19036500,302
17802900,304.1
17771200,297.25
14056400,289.71
10474000,289.3
15132300,287.84
21024700,286.7
10434400,280.3
12462400,277.44
20883100,274.8
10091900,278.35
12803200,282.75
12696600,282.5
16441100,286.31
25700900,279.56
24323000,293.12
22525900,290.94
18782300,280.26
17974100,287.9
35191700,288
22236800,277.27
12184100,266
13546600,259.2
18057900,260.81
29043100,256
21388300,255.45
8163500,241.61
9716500,239.18
12312000,239.16
7808900,233.13
5681400,231.05
7415500,229.24
8948200,228.72
11478800,231.29
6345800,227.8
5536800,226.02
6763900,228.02
7509600,226.98
12083500,228.5
17780200,226.19
9767400,222.29
9170200,220
8682800,219.45
10264800,219.78
17272000,218.75
19840000,223.53
33205100,215.81
17751900,204.22
15451500,198.1
8430000,191.4
6550300,186.97
11577400,185
6152700,191.45
6555800,192.93
7319600,193.96
5410500,193.23
5116600,192.05
9692200,193.76
5252600,189.22
8736700,188.57
8076400,185.29
6182000,180.04
6768600,180.51
6236100,180.45
6473000,179.57
8738000,181.42
3705200,179.25
4845000,178.98
5631700,178.6
7483700,180.88
7090000,180.04
8260600,179.29
7106300,175.6
10422100,178.61
11146600,174.99
8028300,177.8
10960500,179.98
11360400,181.35
8046100,185.2
8667400,188.81
6774100,185.9
7608600,187.01
7285500,185.18
9311200,186.06
7818400,187.99
9973500,185.87
25814300,188.89
15586000,193.95
13483700,191.37
8485900,197.95
10414400,197.9
16532300,198.41
25782800,195.23
38562200,192.99
13116000,187.4
18982700,187.98
17171500,191.58
11480000,198.64
12960400,196.03
14819300,204.36
12988100,210.86
32799300,205.96
18839000,191.9
9596700,195.62
12208200,190.34
6627400,188.08
12307900,189.24
10659200,177.12
14022700,180.72
9258400,188.28
9001600,193.92
11257700,197.3
13172600,203.9
9640300,199.97
6849400,195.33
8177800,195.38
6958700,193.54
7539600,195.06
9662900,193.85
10387100,188.55
8236600,193.51
13755900,194.5
15844200,202.71
7668500,192.79
5904300,197.6
2678100,192.9
4145800,192.76
6104100,191.91
3614600,187.9
3907000,186.3
5516300,183.75
9834500,185.02
7386200,180.08
8572800,176.47
11471000,179.78
11088400,178.69
4818600,170.45
4317200,171.65
7654000,173.43
7541800,169.98
6870900,171.43
6254000,176.29
5869200,180.4
6260900,179.4
7864100,179.96
7700000,181.98
10666600,181.05
6480100,179.39
15281000,174.76
12413300,167.52
12368200,165.1
8769300,169.4
16629600,167.54
18132900,172.5
20917400,172.54
11901500,184.87
16746100,182
14985500,183.02
10644000,167.86
11064200,168.7
11191800,172.55
19833100,169.35
14409600,184.7
13888700,191.67
11346300,194.87
12224900,196.03
21162500,190.64
14846800,193.3
13356500,185.97
22307100,181.8
32764200,187.4
36891900,172.43
14589500,149.38
11372700,140.49
9064000,147.94
7025200,149.16
6604000,144.11
5226300,142
9893000,140.9
5838600,137.4
5241300,135.26
5540300,137.73
7064600,138.85
6697400,137.08
7494100,138.37
6517900,135.06
7570000,132.58
6885900,129.6
15273500,131.08
8473000,126.86
3536600,118.26
4566300,119.83
4272100,120.82
3794400,118.38
3618000,117.84
5319700,119.36
4741000,117.49
4637800,113.97
5361900,112
5419900,111.49
3926000,107.5
4353800,105.33
2032900,102.31
2495300,102.3
2926700,101.58
2578800,100.01
7566900,101.51
4573700,100.25
2461400,102.37
2601000,102.01
3109000,106.15
3551000,107.91
4598900,106
7631300,104.87
9137200,109.4
11428600,108.31
22351900,100.34
