TS,L0,L1,L2,L3,L4,
451,0.610640414,0.577665547,0.484407532,0.49939203,0.344673376,
452,0.579317773,0.562086262,0.46873206,0.553365594,0.347768575,
453,0.762518801,0.543397542,0.428288378,0.574511249,0.309241818,
454,0.699525362,0.630640972,0.39133268,0.486207312,0.382145132,
455,0.885987799,0.500783677,0.257722453,0.588030742,0.336746567,
456,0.79842764,0.581982746,0.54114665,0.61644302,0.340044907,
457,0.667945359,0.532645234,0.353753403,0.57647282,0.334759436,
458,0.879922692,0.513901419,0.412040618,0.522392788,0.322820217,
459,0.731522448,0.556274893,0.427247213,0.533205641,0.365904421,
460,0.663275108,0.511954775,0.423282388,0.439760714,0.358758442,
461,0.794984056,0.403103192,0.356482253,0.502608238,0.323806313,
462,0.74783638,0.506441428,0.412649291,0.563160859,0.34331797,
463,0.782514396,0.598248224,0.373667238,0.467154675,0.292116488,
464,0.746063904,0.557718306,0.340587997,0.567452397,0.387054528,
465,0.700584906,0.5755174,0.369259558,0.584647852,0.362649842,
466,0.775714447,0.569349014,0.361879122,0.563244594,0.347673234,
467,0.708307226,0.525522581,0.415526156,0.622033773,0.345623863,
468,0.837459661,0.532765738,0.271126598,0.519512883,0.425616668,
469,0.534674041,0.555529721,0.38091754,0.513924392,0.314599861,
470,0.666597952,0.527593544,0.444465296,0.58806336,0.274126758,
471,0.704164548,0.566756314,0.339008267,0.594080728,0.368524419,
472,0.621010387,0.528250461,0.40468919,0.570860886,0.395181811,
473,0.594762532,0.515131872,0.409725739,0.670519792,0.32584707,
474,0.60331312,0.504586906,0.351682882,0.478878402,0.315771801,
475,0.733942502,0.425692193,0.344607492,0.47167711,0.446464554,
476,0.751889632,0.578706021,0.300339088,0.631173164,0.387928983,
477,0.761501297,0.507035086,0.447601089,0.640967616,0.403075036,
478,0.80276363,0.518599889,0.446224133,0.510820392,0.388633393,
479,0.791065478,0.499837244,0.447826223,0.533198341,0.438155721,
480,0.740187581,0.496909766,0.387371254,0.548679893,0.383094876,
481,0.543810743,0.580958821,0.427417369,0.400430868,0.371575737,
482,0.721132998,0.554092541,0.334896527,0.522799363,0.480268956,
483,0.752652643,0.514492004,0.4029665,0.506916652,0.34663913,
484,0.664920336,0.523818054,0.362892945,0.574748695,0.413021103,
485,0.702120036,0.593652605,0.433887617,0.521754916,0.332278725,
486,0.737813395,0.552838786,0.411657359,0.512975584,0.460525744,
487,0.798591967,0.499908243,0.427820685,0.482704836,0.382595347,
488,0.673151532,0.523956805,0.344012558,0.584481299,0.355278953,
489,0.7021504,0.579466608,0.392357566,0.445801029,0.385831912,
490,0.666443155,0.493648214,0.419954558,0.5342867,0.34445397,
491,0.739953094,0.511487305,0.423919142,0.54583984,0.332836046,
492,0.733856883,0.541409926,0.326319173,0.570268064,0.287145456,
493,0.784640212,0.580308397,0.469248015,0.593130303,0.28213384,
494,0.718333541,0.625589354,0.345414043,0.567814973,0.246982729,
495,0.666247387,0.494801334,0.445831983,0.57313749,0.357206485,
496,0.657845287,0.544727778,0.367658612,0.593300629,0.416179038,
497,0.740334433,0.501101689,0.382019156,0.534597931,0.423462976,
498,0.725508697,0.519997754,0.406032931,0.556561174,0.389954971,
499,0.719232623,0.518767546,0.420606145,0.550233817,0.402521107,
